produto_categoria,produto_categoria_ref
bebes,9
beleza_saude,11
fashion_calcados,34
moveis_decoracao,55
esporte_lazer,32
beleza_saude,11
consoles_games,20
telefonia,71
moveis_decoracao,55
papelaria,60
livros_tecnicos,50
perfumaria,63
telefonia,71
climatizacao,19
pet_shop,64
moveis_decoracao,55
portateis_casa_forno_e_cafe,65
indefinido,43
utilidades_domesticas,73
automotivo,8
automotivo,8
beleza_saude,11
casa_construcao,16
esporte_lazer,32
livros_tecnicos,50
esporte_lazer,32
construcao_ferramentas_seguranca,25
perfumaria,63
esporte_lazer,32
beleza_saude,11
esporte_lazer,32
utilidades_domesticas,73
livros_tecnicos,50
cama_mesa_banho,13
utilidades_domesticas,73
beleza_saude,11
moveis_decoracao,55
automotivo,8
beleza_saude,11
fashion_calcados,34
cama_mesa_banho,13
telefonia,71
cama_mesa_banho,13
indefinido,43
beleza_saude,11
malas_acessorios,51
eletrodomesticos,28
informatica_acessorios,45
moveis_decoracao,55
dvds_blu_ray,27
relogios_presentes,67
market_place,52
utilidades_domesticas,73
brinquedos,12
fashion_underwear_e_moda_praia,39
brinquedos,12
utilidades_domesticas,73
construcao_ferramentas_construcao,21
brinquedos,12
utilidades_domesticas,73
moveis_decoracao,55
utilidades_domesticas,73
beleza_saude,11
beleza_saude,11
brinquedos,12
esporte_lazer,32
artigos_de_festas,5
perfumaria,63
pet_shop,64
esporte_lazer,32
construcao_ferramentas_jardim,24
moveis_decoracao,55
brinquedos,12
utilidades_domesticas,73
telefonia,71
ferramentas_jardim,40
telefonia,71
perfumaria,63
esporte_lazer,32
papelaria,60
relogios_presentes,67
cama_mesa_banho,13
eletronicos,30
cama_mesa_banho,13
construcao_ferramentas_iluminacao,23
moveis_decoracao,55
moveis_escritorio,56
informatica_acessorios,45
relogios_presentes,67
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
brinquedos,12
beleza_saude,11
cama_mesa_banho,13
perfumaria,63
papelaria,60
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
cool_stuff,26
automotivo,8
beleza_saude,11
fashion_underwear_e_moda_praia,39
esporte_lazer,32
eletronicos,30
relogios_presentes,67
utilidades_domesticas,73
artigos_de_natal,6
relogios_presentes,67
telefonia,71
brinquedos,12
cama_mesa_banho,13
beleza_saude,11
fashion_bolsas_e_acessorios,33
informatica_acessorios,45
ferramentas_jardim,40
ferramentas_jardim,40
beleza_saude,11
esporte_lazer,32
automotivo,8
cama_mesa_banho,13
ferramentas_jardim,40
fashion_bolsas_e_acessorios,33
cool_stuff,26
moveis_escritorio,56
cama_mesa_banho,13
telefonia,71
moveis_decoracao,55
cama_mesa_banho,13
bebes,9
cama_mesa_banho,13
relogios_presentes,67
esporte_lazer,32
relogios_presentes,67
beleza_saude,11
ferramentas_jardim,40
beleza_saude,11
perfumaria,63
informatica_acessorios,45
moveis_decoracao,55
beleza_saude,11
fashion_calcados,34
cama_mesa_banho,13
cama_mesa_banho,13
cama_mesa_banho,13
cama_mesa_banho,13
informatica_acessorios,45
relogios_presentes,67
informatica_acessorios,45
papelaria,60
perfumaria,63
moveis_decoracao,55
indefinido,43
malas_acessorios,51
pet_shop,64
informatica_acessorios,45
cama_mesa_banho,13
telefonia,71
bebes,9
pet_shop,64
esporte_lazer,32
cama_mesa_banho,13
pet_shop,64
esporte_lazer,32
ferramentas_jardim,40
brinquedos,12
beleza_saude,11
beleza_saude,11
relogios_presentes,67
automotivo,8
cama_mesa_banho,13
beleza_saude,11
moveis_decoracao,55
utilidades_domesticas,73
esporte_lazer,32
beleza_saude,11
utilidades_domesticas,73
brinquedos,12
cama_mesa_banho,13
cama_mesa_banho,13
bebes,9
pet_shop,64
beleza_saude,11
moveis_decoracao,55
utilidades_domesticas,73
moveis_decoracao,55
telefonia,71
beleza_saude,11
livros_importados,48
telefonia,71
fashion_bolsas_e_acessorios,33
ferramentas_jardim,40
relogios_presentes,67
informatica_acessorios,45
beleza_saude,11
cama_mesa_banho,13
bebes,9
fashion_bolsas_e_acessorios,33
malas_acessorios,51
beleza_saude,11
automotivo,8
esporte_lazer,32
telefonia,71
moveis_escritorio,56
pet_shop,64
cama_mesa_banho,13
utilidades_domesticas,73
malas_acessorios,51
artes,3
moveis_decoracao,55
utilidades_domesticas,73
construcao_ferramentas_construcao,21
musica,59
livros_interesse_geral,49
informatica_acessorios,45
cool_stuff,26
eletronicos,30
malas_acessorios,51
beleza_saude,11
bebes,9
eletrodomesticos_2,29
telefonia,71
bebes,9
utilidades_domesticas,73
moveis_decoracao,55
cama_mesa_banho,13
brinquedos,12
brinquedos,12
utilidades_domesticas,73
cama_mesa_banho,13
instrumentos_musicais,46
esporte_lazer,32
perfumaria,63
moveis_decoracao,55
construcao_ferramentas_construcao,21
malas_acessorios,51
eletrodomesticos,28
alimentos,1
ferramentas_jardim,40
automotivo,8
fashion_calcados,34
fashion_bolsas_e_acessorios,33
esporte_lazer,32
perfumaria,63
bebes,9
esporte_lazer,32
utilidades_domesticas,73
moveis_decoracao,55
beleza_saude,11
moveis_decoracao,55
brinquedos,12
ferramentas_jardim,40
papelaria,60
eletronicos,30
brinquedos,12
cama_mesa_banho,13
perfumaria,63
beleza_saude,11
esporte_lazer,32
indefinido,43
moveis_decoracao,55
livros_tecnicos,50
dvds_blu_ray,27
utilidades_domesticas,73
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
bebidas,10
beleza_saude,11
cama_mesa_banho,13
cama_mesa_banho,13
livros_interesse_geral,49
esporte_lazer,32
cool_stuff,26
perfumaria,63
brinquedos,12
informatica_acessorios,45
cama_mesa_banho,13
moveis_escritorio,56
moveis_decoracao,55
beleza_saude,11
brinquedos,12
moveis_decoracao,55
brinquedos,12
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
automotivo,8
fashion_bolsas_e_acessorios,33
eletrodomesticos,28
cama_mesa_banho,13
beleza_saude,11
cama_mesa_banho,13
brinquedos,12
cama_mesa_banho,13
moveis_decoracao,55
fashion_calcados,34
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
relogios_presentes,67
esporte_lazer,32
moveis_decoracao,55
papelaria,60
esporte_lazer,32
beleza_saude,11
moveis_decoracao,55
utilidades_domesticas,73
beleza_saude,11
sinalizacao_e_seguranca,69
cama_mesa_banho,13
telefonia,71
telefonia,71
perfumaria,63
cama_mesa_banho,13
esporte_lazer,32
sinalizacao_e_seguranca,69
automotivo,8
bebes,9
moveis_decoracao,55
telefonia,71
perfumaria,63
pet_shop,64
utilidades_domesticas,73
telefonia,71
utilidades_domesticas,73
esporte_lazer,32
moveis_decoracao,55
utilidades_domesticas,73
ferramentas_jardim,40
esporte_lazer,32
fashion_bolsas_e_acessorios,33
automotivo,8
esporte_lazer,32
telefonia,71
automotivo,8
moveis_cozinha_area_de_servico_jantar_e_jardim,54
esporte_lazer,32
brinquedos,12
relogios_presentes,67
cool_stuff,26
beleza_saude,11
casa_conforto,14
brinquedos,12
utilidades_domesticas,73
ferramentas_jardim,40
informatica_acessorios,45
ferramentas_jardim,40
cama_mesa_banho,13
construcao_ferramentas_construcao,21
perfumaria,63
moveis_decoracao,55
automotivo,8
cama_mesa_banho,13
automotivo,8
informatica_acessorios,45
cama_mesa_banho,13
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
eletronicos,30
esporte_lazer,32
automotivo,8
cama_mesa_banho,13
bebes,9
pet_shop,64
perfumaria,63
cool_stuff,26
automotivo,8
beleza_saude,11
consoles_games,20
utilidades_domesticas,73
brinquedos,12
utilidades_domesticas,73
utilidades_domesticas,73
cama_mesa_banho,13
moveis_decoracao,55
fashion_calcados,34
informatica_acessorios,45
livros_tecnicos,50
esporte_lazer,32
brinquedos,12
cama_mesa_banho,13
utilidades_domesticas,73
esporte_lazer,32
relogios_presentes,67
market_place,52
automotivo,8
moveis_cozinha_area_de_servico_jantar_e_jardim,54
relogios_presentes,67
relogios_presentes,67
relogios_presentes,67
eletronicos,30
automotivo,8
esporte_lazer,32
ferramentas_jardim,40
bebes,9
automotivo,8
ferramentas_jardim,40
esporte_lazer,32
informatica_acessorios,45
moveis_escritorio,56
beleza_saude,11
cama_mesa_banho,13
ferramentas_jardim,40
relogios_presentes,67
construcao_ferramentas_jardim,24
informatica_acessorios,45
esporte_lazer,32
cama_mesa_banho,13
utilidades_domesticas,73
moveis_decoracao,55
automotivo,8
automotivo,8
beleza_saude,11
beleza_saude,11
indefinido,43
informatica_acessorios,45
cama_mesa_banho,13
beleza_saude,11
utilidades_domesticas,73
moveis_decoracao,55
indefinido,43
bebes,9
telefonia_fixa,72
informatica_acessorios,45
esporte_lazer,32
pet_shop,64
esporte_lazer,32
moveis_decoracao,55
cama_mesa_banho,13
moveis_decoracao,55
moveis_decoracao,55
utilidades_domesticas,73
moveis_escritorio,56
cama_mesa_banho,13
beleza_saude,11
esporte_lazer,32
malas_acessorios,51
construcao_ferramentas_jardim,24
relogios_presentes,67
esporte_lazer,32
utilidades_domesticas,73
informatica_acessorios,45
cama_mesa_banho,13
perfumaria,63
utilidades_domesticas,73
beleza_saude,11
perfumaria,63
utilidades_domesticas,73
fashion_underwear_e_moda_praia,39
pet_shop,64
eletrodomesticos,28
esporte_lazer,32
fashion_bolsas_e_acessorios,33
brinquedos,12
informatica_acessorios,45
informatica_acessorios,45
moveis_decoracao,55
ferramentas_jardim,40
beleza_saude,11
beleza_saude,11
automotivo,8
telefonia,71
esporte_lazer,32
fashion_roupa_masculina,38
perfumaria,63
fashion_calcados,34
utilidades_domesticas,73
brinquedos,12
fashion_bolsas_e_acessorios,33
construcao_ferramentas_jardim,24
eletroportateis,31
climatizacao,19
relogios_presentes,67
ferramentas_jardim,40
cama_mesa_banho,13
pet_shop,64
cama_mesa_banho,13
beleza_saude,11
ferramentas_jardim,40
cama_mesa_banho,13
moveis_escritorio,56
informatica_acessorios,45
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
pet_shop,64
brinquedos,12
cama_mesa_banho,13
ferramentas_jardim,40
moveis_decoracao,55
esporte_lazer,32
moveis_decoracao,55
perfumaria,63
artes,3
beleza_saude,11
cama_mesa_banho,13
utilidades_domesticas,73
relogios_presentes,67
brinquedos,12
eletrodomesticos,28
construcao_ferramentas_construcao,21
brinquedos,12
beleza_saude,11
perfumaria,63
climatizacao,19
relogios_presentes,67
informatica_acessorios,45
beleza_saude,11
esporte_lazer,32
automotivo,8
utilidades_domesticas,73
perfumaria,63
fashion_roupa_masculina,38
telefonia,71
papelaria,60
cama_mesa_banho,13
cama_mesa_banho,13
informatica_acessorios,45
artes,3
informatica_acessorios,45
cama_mesa_banho,13
cama_mesa_banho,13
fashion_underwear_e_moda_praia,39
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
malas_acessorios,51
esporte_lazer,32
casa_construcao,16
moveis_decoracao,55
indefinido,43
indefinido,43
cool_stuff,26
alimentos_bebidas,2
malas_acessorios,51
construcao_ferramentas_jardim,24
bebes,9
pet_shop,64
moveis_escritorio,56
casa_conforto,14
papelaria,60
eletroportateis,31
cama_mesa_banho,13
brinquedos,12
automotivo,8
moveis_cozinha_area_de_servico_jantar_e_jardim,54
eletronicos,30
utilidades_domesticas,73
utilidades_domesticas,73
esporte_lazer,32
brinquedos,12
eletronicos,30
livros_importados,48
relogios_presentes,67
moveis_decoracao,55
moveis_cozinha_area_de_servico_jantar_e_jardim,54
moveis_escritorio,56
cool_stuff,26
esporte_lazer,32
relogios_presentes,67
esporte_lazer,32
indefinido,43
pet_shop,64
cool_stuff,26
relogios_presentes,67
consoles_games,20
utilidades_domesticas,73
brinquedos,12
moveis_decoracao,55
informatica_acessorios,45
moveis_decoracao,55
esporte_lazer,32
relogios_presentes,67
automotivo,8
ferramentas_jardim,40
perfumaria,63
esporte_lazer,32
bebes,9
moveis_decoracao,55
livros_interesse_geral,49
beleza_saude,11
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
cama_mesa_banho,13
moveis_escritorio,56
utilidades_domesticas,73
informatica_acessorios,45
cama_mesa_banho,13
consoles_games,20
brinquedos,12
indefinido,43
construcao_ferramentas_iluminacao,23
casa_conforto,14
cama_mesa_banho,13
informatica_acessorios,45
moveis_escritorio,56
moveis_decoracao,55
automotivo,8
esporte_lazer,32
automotivo,8
pet_shop,64
cama_mesa_banho,13
cama_mesa_banho,13
papelaria,60
utilidades_domesticas,73
perfumaria,63
moveis_escritorio,56
moveis_sala,58
cama_mesa_banho,13
beleza_saude,11
pet_shop,64
beleza_saude,11
moveis_decoracao,55
climatizacao,19
esporte_lazer,32
beleza_saude,11
beleza_saude,11
relogios_presentes,67
cama_mesa_banho,13
brinquedos,12
instrumentos_musicais,46
bebes,9
moveis_decoracao,55
eletroportateis,31
esporte_lazer,32
pet_shop,64
cama_mesa_banho,13
beleza_saude,11
beleza_saude,11
eletrodomesticos,28
utilidades_domesticas,73
automotivo,8
perfumaria,63
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
cama_mesa_banho,13
construcao_ferramentas_construcao,21
bebes,9
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
esporte_lazer,32
relogios_presentes,67
cool_stuff,26
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
papelaria,60
esporte_lazer,32
bebes,9
brinquedos,12
alimentos,1
cama_mesa_banho,13
relogios_presentes,67
brinquedos,12
relogios_presentes,67
utilidades_domesticas,73
papelaria,60
eletrodomesticos,28
livros_interesse_geral,49
moveis_decoracao,55
bebidas,10
alimentos_bebidas,2
informatica_acessorios,45
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
relogios_presentes,67
moveis_decoracao,55
cool_stuff,26
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
beleza_saude,11
bebes,9
esporte_lazer,32
automotivo,8
papelaria,60
fashion_bolsas_e_acessorios,33
pcs,62
esporte_lazer,32
papelaria,60
esporte_lazer,32
fashion_bolsas_e_acessorios,33
beleza_saude,11
alimentos,1
informatica_acessorios,45
beleza_saude,11
brinquedos,12
moveis_decoracao,55
fashion_roupa_masculina,38
indefinido,43
perfumaria,63
casa_conforto,14
informatica_acessorios,45
beleza_saude,11
musica,59
beleza_saude,11
esporte_lazer,32
cool_stuff,26
eletrodomesticos_2,29
brinquedos,12
papelaria,60
automotivo,8
moveis_quarto,57
beleza_saude,11
relogios_presentes,67
informatica_acessorios,45
bebes,9
consoles_games,20
fashion_bolsas_e_acessorios,33
livros_interesse_geral,49
instrumentos_musicais,46
telefonia,71
cool_stuff,26
industria_comercio_e_negocios,44
moveis_decoracao,55
cama_mesa_banho,13
dvds_blu_ray,27
cama_mesa_banho,13
utilidades_domesticas,73
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
pet_shop,64
fashion_calcados,34
esporte_lazer,32
utilidades_domesticas,73
alimentos_bebidas,2
instrumentos_musicais,46
beleza_saude,11
pet_shop,64
beleza_saude,11
brinquedos,12
perfumaria,63
automotivo,8
telefonia,71
pet_shop,64
utilidades_domesticas,73
beleza_saude,11
beleza_saude,11
fashion_bolsas_e_acessorios,33
automotivo,8
ferramentas_jardim,40
moveis_decoracao,55
relogios_presentes,67
fashion_bolsas_e_acessorios,33
perfumaria,63
fashion_calcados,34
telefonia,71
telefonia,71
esporte_lazer,32
cool_stuff,26
brinquedos,12
brinquedos,12
informatica_acessorios,45
cama_mesa_banho,13
papelaria,60
bebes,9
moveis_quarto,57
relogios_presentes,67
brinquedos,12
papelaria,60
perfumaria,63
moveis_cozinha_area_de_servico_jantar_e_jardim,54
cool_stuff,26
indefinido,43
moveis_decoracao,55
casa_construcao,16
automotivo,8
brinquedos,12
moveis_decoracao,55
perfumaria,63
utilidades_domesticas,73
cama_mesa_banho,13
portateis_casa_forno_e_cafe,65
brinquedos,12
eletroportateis,31
eletrodomesticos_2,29
utilidades_domesticas,73
informatica_acessorios,45
pet_shop,64
esporte_lazer,32
beleza_saude,11
moveis_decoracao,55
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
esporte_lazer,32
eletrodomesticos,28
moveis_escritorio,56
pet_shop,64
informatica_acessorios,45
informatica_acessorios,45
esporte_lazer,32
telefonia,71
eletrodomesticos,28
eletrodomesticos,28
bebidas,10
moveis_decoracao,55
papelaria,60
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
beleza_saude,11
musica,59
utilidades_domesticas,73
esporte_lazer,32
fashion_calcados,34
moveis_decoracao,55
moveis_decoracao,55
relogios_presentes,67
papelaria,60
moveis_decoracao,55
moveis_cozinha_area_de_servico_jantar_e_jardim,54
esporte_lazer,32
cama_mesa_banho,13
bebes,9
beleza_saude,11
moveis_escritorio,56
cama_mesa_banho,13
cama_mesa_banho,13
relogios_presentes,67
beleza_saude,11
fashion_roupa_masculina,38
esporte_lazer,32
cama_mesa_banho,13
utilidades_domesticas,73
utilidades_domesticas,73
beleza_saude,11
utilidades_domesticas,73
casa_conforto,14
papelaria,60
fashion_roupa_feminina,36
bebes,9
utilidades_domesticas,73
moveis_sala,58
construcao_ferramentas_construcao,21
beleza_saude,11
esporte_lazer,32
utilidades_domesticas,73
eletrodomesticos,28
perfumaria,63
fashion_roupa_feminina,36
beleza_saude,11
utilidades_domesticas,73
agro_industria_e_comercio,0
automotivo,8
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
pet_shop,64
eletrodomesticos,28
telefonia,71
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
automotivo,8
alimentos_bebidas,2
informatica_acessorios,45
brinquedos,12
telefonia,71
fashion_roupa_masculina,38
relogios_presentes,67
esporte_lazer,32
papelaria,60
cama_mesa_banho,13
beleza_saude,11
cama_mesa_banho,13
esporte_lazer,32
instrumentos_musicais,46
moveis_decoracao,55
esporte_lazer,32
moveis_decoracao,55
brinquedos,12
automotivo,8
telefonia,71
construcao_ferramentas_jardim,24
utilidades_domesticas,73
informatica_acessorios,45
moveis_decoracao,55
automotivo,8
cama_mesa_banho,13
informatica_acessorios,45
construcao_ferramentas_construcao,21
informatica_acessorios,45
esporte_lazer,32
moveis_decoracao,55
casa_construcao,16
cama_mesa_banho,13
esporte_lazer,32
fashion_bolsas_e_acessorios,33
instrumentos_musicais,46
relogios_presentes,67
perfumaria,63
cool_stuff,26
informatica_acessorios,45
automotivo,8
automotivo,8
cama_mesa_banho,13
livros_tecnicos,50
pet_shop,64
eletronicos,30
cool_stuff,26
esporte_lazer,32
ferramentas_jardim,40
automotivo,8
brinquedos,12
papelaria,60
informatica_acessorios,45
bebes,9
telefonia,71
fashion_bolsas_e_acessorios,33
esporte_lazer,32
esporte_lazer,32
automotivo,8
climatizacao,19
moveis_decoracao,55
moveis_decoracao,55
eletronicos,30
utilidades_domesticas,73
telefonia,71
beleza_saude,11
cama_mesa_banho,13
utilidades_domesticas,73
bebes,9
malas_acessorios,51
construcao_ferramentas_jardim,24
moveis_escritorio,56
relogios_presentes,67
pet_shop,64
moveis_decoracao,55
moveis_decoracao,55
papelaria,60
cool_stuff,26
moveis_decoracao,55
bebes,9
pet_shop,64
esporte_lazer,32
cama_mesa_banho,13
pet_shop,64
automotivo,8
esporte_lazer,32
automotivo,8
cama_mesa_banho,13
moveis_sala,58
construcao_ferramentas_construcao,21
utilidades_domesticas,73
informatica_acessorios,45
perfumaria,63
telefonia,71
telefonia,71
perfumaria,63
esporte_lazer,32
telefonia,71
ferramentas_jardim,40
automotivo,8
beleza_saude,11
cama_mesa_banho,13
telefonia,71
telefonia,71
fashion_underwear_e_moda_praia,39
ferramentas_jardim,40
ferramentas_jardim,40
perfumaria,63
moveis_decoracao,55
indefinido,43
moveis_decoracao,55
pet_shop,64
relogios_presentes,67
informatica_acessorios,45
esporte_lazer,32
brinquedos,12
moveis_decoracao,55
cama_mesa_banho,13
pet_shop,64
moveis_decoracao,55
ferramentas_jardim,40
informatica_acessorios,45
telefonia,71
esporte_lazer,32
fashion_roupa_feminina,36
utilidades_domesticas,73
utilidades_domesticas,73
utilidades_domesticas,73
informatica_acessorios,45
automotivo,8
instrumentos_musicais,46
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
esporte_lazer,32
esporte_lazer,32
automotivo,8
indefinido,43
relogios_presentes,67
fashion_bolsas_e_acessorios,33
beleza_saude,11
indefinido,43
fashion_bolsas_e_acessorios,33
construcao_ferramentas_construcao,21
eletronicos,30
cama_mesa_banho,13
indefinido,43
eletronicos,30
moveis_decoracao,55
cool_stuff,26
cool_stuff,26
esporte_lazer,32
perfumaria,63
instrumentos_musicais,46
climatizacao,19
livros_interesse_geral,49
moveis_decoracao,55
brinquedos,12
cama_mesa_banho,13
telefonia,71
telefonia,71
pet_shop,64
eletrodomesticos,28
beleza_saude,11
cama_mesa_banho,13
esporte_lazer,32
automotivo,8
esporte_lazer,32
informatica_acessorios,45
brinquedos,12
automotivo,8
brinquedos,12
papelaria,60
brinquedos,12
utilidades_domesticas,73
pet_shop,64
fashion_bolsas_e_acessorios,33
eletronicos,30
moveis_decoracao,55
cama_mesa_banho,13
esporte_lazer,32
esporte_lazer,32
fashion_bolsas_e_acessorios,33
climatizacao,19
informatica_acessorios,45
artes,3
telefonia,71
informatica_acessorios,45
construcao_ferramentas_construcao,21
eletrodomesticos_2,29
pet_shop,64
esporte_lazer,32
esporte_lazer,32
beleza_saude,11
artes_e_artesanato,4
automotivo,8
esporte_lazer,32
cama_mesa_banho,13
cama_mesa_banho,13
relogios_presentes,67
brinquedos,12
informatica_acessorios,45
papelaria,60
brinquedos,12
climatizacao,19
brinquedos,12
esporte_lazer,32
moveis_decoracao,55
moveis_decoracao,55
esporte_lazer,32
cama_mesa_banho,13
dvds_blu_ray,27
informatica_acessorios,45
automotivo,8
instrumentos_musicais,46
utilidades_domesticas,73
utilidades_domesticas,73
brinquedos,12
cama_mesa_banho,13
indefinido,43
utilidades_domesticas,73
brinquedos,12
casa_construcao,16
ferramentas_jardim,40
utilidades_domesticas,73
papelaria,60
eletronicos,30
moveis_decoracao,55
esporte_lazer,32
utilidades_domesticas,73
moveis_escritorio,56
esporte_lazer,32
beleza_saude,11
livros_tecnicos,50
cama_mesa_banho,13
cama_mesa_banho,13
brinquedos,12
moveis_decoracao,55
utilidades_domesticas,73
relogios_presentes,67
automotivo,8
ferramentas_jardim,40
moveis_decoracao,55
informatica_acessorios,45
telefonia,71
esporte_lazer,32
papelaria,60
beleza_saude,11
perfumaria,63
cama_mesa_banho,13
moveis_decoracao,55
alimentos_bebidas,2
fashion_calcados,34
automotivo,8
brinquedos,12
esporte_lazer,32
moveis_decoracao,55
instrumentos_musicais,46
consoles_games,20
fashion_bolsas_e_acessorios,33
telefonia,71
automotivo,8
perfumaria,63
esporte_lazer,32
pet_shop,64
bebes,9
informatica_acessorios,45
perfumaria,63
moveis_decoracao,55
construcao_ferramentas_construcao,21
papelaria,60
papelaria,60
esporte_lazer,32
utilidades_domesticas,73
indefinido,43
relogios_presentes,67
telefonia,71
utilidades_domesticas,73
cool_stuff,26
pet_shop,64
esporte_lazer,32
brinquedos,12
cama_mesa_banho,13
cama_mesa_banho,13
cool_stuff,26
cama_mesa_banho,13
perfumaria,63
automotivo,8
esporte_lazer,32
esporte_lazer,32
cama_mesa_banho,13
utilidades_domesticas,73
pet_shop,64
fashion_bolsas_e_acessorios,33
pet_shop,64
brinquedos,12
relogios_presentes,67
cool_stuff,26
esporte_lazer,32
esporte_lazer,32
beleza_saude,11
esporte_lazer,32
brinquedos,12
bebidas,10
beleza_saude,11
esporte_lazer,32
ferramentas_jardim,40
telefonia,71
utilidades_domesticas,73
instrumentos_musicais,46
casa_construcao,16
relogios_presentes,67
indefinido,43
cool_stuff,26
automotivo,8
brinquedos,12
bebes,9
eletronicos,30
construcao_ferramentas_seguranca,25
moveis_decoracao,55
moveis_escritorio,56
beleza_saude,11
casa_construcao,16
ferramentas_jardim,40
cama_mesa_banho,13
pet_shop,64
beleza_saude,11
fashion_roupa_infanto_juvenil,37
informatica_acessorios,45
esporte_lazer,32
fashion_bolsas_e_acessorios,33
relogios_presentes,67
perfumaria,63
moveis_sala,58
cama_mesa_banho,13
automotivo,8
utilidades_domesticas,73
automotivo,8
cool_stuff,26
dvds_blu_ray,27
utilidades_domesticas,73
esporte_lazer,32
construcao_ferramentas_jardim,24
automotivo,8
cama_mesa_banho,13
telefonia,71
casa_conforto,14
utilidades_domesticas,73
moveis_decoracao,55
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
fashion_bolsas_e_acessorios,33
automotivo,8
automotivo,8
moveis_decoracao,55
casa_construcao,16
moveis_sala,58
relogios_presentes,67
utilidades_domesticas,73
automotivo,8
moveis_decoracao,55
construcao_ferramentas_seguranca,25
brinquedos,12
beleza_saude,11
utilidades_domesticas,73
instrumentos_musicais,46
malas_acessorios,51
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
automotivo,8
utilidades_domesticas,73
indefinido,43
fashion_bolsas_e_acessorios,33
ferramentas_jardim,40
cama_mesa_banho,13
utilidades_domesticas,73
beleza_saude,11
fashion_bolsas_e_acessorios,33
construcao_ferramentas_construcao,21
beleza_saude,11
beleza_saude,11
casa_construcao,16
perfumaria,63
cama_mesa_banho,13
brinquedos,12
esporte_lazer,32
relogios_presentes,67
brinquedos,12
brinquedos,12
cama_mesa_banho,13
alimentos,1
fashion_bolsas_e_acessorios,33
relogios_presentes,67
utilidades_domesticas,73
cama_mesa_banho,13
market_place,52
cama_mesa_banho,13
papelaria,60
automotivo,8
esporte_lazer,32
beleza_saude,11
esporte_lazer,32
dvds_blu_ray,27
cama_mesa_banho,13
brinquedos,12
informatica_acessorios,45
fashion_calcados,34
utilidades_domesticas,73
malas_acessorios,51
pet_shop,64
automotivo,8
perfumaria,63
esporte_lazer,32
fashion_bolsas_e_acessorios,33
eletrodomesticos,28
moveis_escritorio,56
alimentos,1
beleza_saude,11
bebes,9
informatica_acessorios,45
cama_mesa_banho,13
automotivo,8
cama_mesa_banho,13
moveis_decoracao,55
pet_shop,64
bebes,9
ferramentas_jardim,40
esporte_lazer,32
beleza_saude,11
beleza_saude,11
papelaria,60
bebes,9
automotivo,8
telefonia,71
ferramentas_jardim,40
perfumaria,63
automotivo,8
relogios_presentes,67
alimentos,1
informatica_acessorios,45
musica,59
construcao_ferramentas_construcao,21
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
beleza_saude,11
informatica_acessorios,45
bebes,9
utilidades_domesticas,73
esporte_lazer,32
esporte_lazer,32
papelaria,60
informatica_acessorios,45
telefonia_fixa,72
alimentos_bebidas,2
cama_mesa_banho,13
brinquedos,12
fashion_calcados,34
utilidades_domesticas,73
brinquedos,12
esporte_lazer,32
eletrodomesticos,28
relogios_presentes,67
casa_construcao,16
cama_mesa_banho,13
malas_acessorios,51
bebes,9
utilidades_domesticas,73
esporte_lazer,32
cama_mesa_banho,13
brinquedos,12
instrumentos_musicais,46
fashion_bolsas_e_acessorios,33
perfumaria,63
papelaria,60
relogios_presentes,67
automotivo,8
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
esporte_lazer,32
beleza_saude,11
climatizacao,19
beleza_saude,11
esporte_lazer,32
moveis_decoracao,55
moveis_escritorio,56
esporte_lazer,32
automotivo,8
telefonia,71
informatica_acessorios,45
beleza_saude,11
bebes,9
cama_mesa_banho,13
relogios_presentes,67
dvds_blu_ray,27
moveis_decoracao,55
utilidades_domesticas,73
pet_shop,64
pet_shop,64
bebes,9
esporte_lazer,32
brinquedos,12
indefinido,43
papelaria,60
pet_shop,64
cama_mesa_banho,13
informatica_acessorios,45
telefonia,71
utilidades_domesticas,73
esporte_lazer,32
ferramentas_jardim,40
livros_interesse_geral,49
beleza_saude,11
beleza_saude,11
cama_mesa_banho,13
